Award,Nominee,Mentions
"best performance by an actress in a supporting role in a series, mini-series or motion picture made for television",maggie smith,227.0
"best performance by an actress in a supporting role in a series, mini-series or motion picture made for television",sofia vergara,20.0
"best performance by an actress in a supporting role in a series, mini-series or motion picture made for television",sarah paulson,3.0
"best performance by an actress in a supporting role in a series, mini-series or motion picture made for television",hayden panettiere,0.0
"best performance by an actress in a supporting role in a series, mini-series or motion picture made for television",archie panjabi,0.0
best performance by an actress in a television series - comedy or musical,lena dunham,230.5
best performance by an actress in a television series - comedy or musical,amy poehler,105.0
best performance by an actress in a television series - comedy or musical,tina fey,52.5
best performance by an actress in a television series - comedy or musical,zooey deschanel,6.5
best performance by an actress in a television series - comedy or musical,julia louis-dreyfus,0.0
best performance by an actress in a television series - drama,claire danes,262.5
best performance by an actress in a television series - drama,glenn close,11.0
best performance by an actress in a television series - drama,michelle dockery,11.0
best performance by an actress in a television series - drama,connie britton,9.0
best performance by an actress in a television series - drama,julianna margulies,3.0
best screenplay - motion picture,argo,645.0 
best screenplay - motion picture,lincoln,235.5
best screenplay - motion picture,silver linings playbook,66.0
best screenplay - motion picture,django unchained,66.0
best screenplay - motion picture,zero dark thirty,38.5
best television series - comedy or musical,girls,284.5
best television series - comedy or musical,modern family,48.0
best television series - comedy or musical,the big bang theory,17.5
best television series - comedy or musical,smash,12.5
best television series - comedy or musical,episodes,2.0
best television series - drama,homeland,383.5
best television series - drama,breaking bad,63.0
best television series - drama,the newsroom,21.5
best television series - drama,boardwalk empire,5.0
best television series - drama,downton abbey masterpiece,0.0
cecil b. demille award,jodie foster,71.5
